"Year","Country","National Wealth"
1995,1,9.57e10
1996,1,1.02e11
1997,1,9.69e10
1998,1,9.23e10
1999,1,9.e10
2000,1,8.33e10
2001,1,7.69e10
2002,1,1.02e11
2003,1,1.1e11
2004,1,1.17e11
2005,1,1.51e11
2006,1,1.86e11
2007,1,2.29e11
2008,1,2.39e11
2009,1,2.95e11
2010,1,3.39e11
2011,1,3.38e11
2012,1,3.82e11
2013,1,4.04e11
2014,1,4.13e11
2015,1,4.21e11
2016,1,4.33e11
2017,1,4.47e11
2018,1,4.5e11
2019,1,4.72e11
2020,1,4.49e11
1995,2,6.84e10
1996,2,7.32e10
1997,2,6.34e10
1998,2,6.99e10
1999,2,7.9e10
2000,2,8.54e10
2001,2,9.38e10
2002,2,9.75e10
2003,2,1.04e11
2004,2,1.1e11
2005,2,1.17e11
2006,2,1.26e11
2007,2,1.34e11
2008,2,1.42e11
2009,2,1.44e11
2010,2,1.52e11
2011,2,1.59e11
2012,2,1.61e11
2013,2,1.68e11
2014,2,1.66e11
2015,2,1.69e11
2016,2,1.75e11
2017,2,1.78e11
2018,2,1.85e11
2019,2,1.9e11
2020,2,1.83e11
1995,3,1.02e12
1996,3,1.08e12
1997,3,1.14e12
1998,3,1.23e12
1999,3,1.28e12
2000,3,1.39e12
2001,3,1.48e12
2002,3,1.61e12
2003,3,1.72e12
2004,3,1.83e12
2005,3,2.03e12
2006,3,2.17e12
2007,3,2.36e12
2008,3,2.49e12
2009,3,2.57e12
2010,3,2.71e12
2011,3,2.78e12
2012,3,2.87e12
2013,3,2.94e12
2014,3,3.03e12
2015,3,3.11e12
2016,3,3.29e12
2017,3,3.3e12
2018,3,3.32e12
2019,3,3.36e12
2020,3,3.16e12
1995,4,2.46e10
1996,4,9.93e10
1997,4,1.2e11
1998,4,8.36e10
1999,4,5.73e10
2000,4,1.08e11
2001,4,1.11e11
2002,4,1.86e11
2003,4,2.03e11
2004,4,2.31e11
2005,4,2.87e11
2006,4,3.43e11
2007,4,4.15e11
2008,4,4.46e11
2009,4,4.76e11
2010,4,4.55e11
2011,4,4.59e11
2012,4,5.14e11
2013,4,5.51e11
2014,4,5.82e11
2015,4,5.8e11
2016,4,5.49e11
2017,4,5.36e11
2018,4,5.03e11
2019,4,4.87e11
2020,4,4.79e11
1995,5,3.01e9
1996,5,3.34e9
1997,5,3.66e9
1998,5,4.02e9
1999,5,4.33e9
2000,5,4.6e9
2001,5,4.48e9
2002,5,4.38e9
2003,5,4.71e9
2004,5,5.05e9
2005,5,5.68e9
2006,5,6.65e9
2007,5,7.28e9
2008,5,7.14e9
2009,5,5.96e9
2010,5,5.59e9
2011,5,5.48e9
2012,5,5.63e9
2013,5,5.47e9
2014,5,5.81e9
2015,5,6.01e9
2016,5,6.43e9
2017,5,6.7e9
2018,5,7.4e9
2019,5,7.88e9
2020,5,6.43e9
1995,6,2.8e12
1996,6,2.98e12
1997,6,3.28e12
1998,6,3.43e12
1999,6,3.32e12
2000,6,3.33e12
2001,6,3.18e12
2002,6,2.63e12
2003,6,2.9e12
2004,6,3.62e12
2005,6,4.22e12
2006,6,4.67e12
2007,6,5.1e12
2008,6,5.53e12
2009,6,5.2e12
2010,6,5.97e12
2011,6,6.63e12
2012,6,6.69e12
2013,6,7.1e12
2014,6,6.93e12
2015,6,7.12e12
2016,6,6.95e12
2017,6,7.19e12
2018,6,6.91e12
2019,6,6.73e12
2020,6,6.03e12
1995,7,4.52e10
1996,7,4.72e10
1997,7,5.07e10
1998,7,5.31e10
1999,7,5.38e10
2000,7,5.64e10
2001,7,6.31e10
2002,7,7.24e10
2003,7,8.5e10
2004,7,9.83e10
2005,7,1.15e11
2006,7,1.35e11
2007,7,1.58e11
2008,7,1.73e11
2009,7,1.44e11
2010,7,1.47e11
2011,7,1.54e11
2012,7,1.65e11
2013,7,1.75e11
2014,7,1.79e11
2015,7,1.82e11
2016,7,1.79e11
2017,7,1.96e11
2018,7,2.03e11
2019,7,2.19e11
2020,7,2.e11
1995,8,1.32e10
1996,8,1.36e10
1997,8,1.46e10
1998,8,1.53e10
1999,8,1.56e10
2000,8,1.72e10
2001,8,1.67e10
2002,8,1.56e10
2003,8,1.7e10
2004,8,1.86e10
2005,8,1.56e10
2006,8,1.95e10
2007,8,1.79e10
2008,8,2.04e10
2009,8,1.84e10
2010,8,1.76e10
2011,8,1.76e10
2012,8,1.84e10
2013,8,1.9e10
2014,8,1.96e10
2015,8,2.07e10
2016,8,2.12e10
2017,8,2.15e10
2018,8,2.17e10
2019,8,2.13e10
2020,8,1.55e10
1995,9,2.66e12
1996,9,2.69e12
1997,9,2.84e12
1998,9,3.05e12
1999,9,3.3e12
2000,9,3.56e12
2001,9,3.72e12
2002,9,3.96e12
2003,9,4.26e12
2004,9,4.67e12
2005,9,5.04e12
2006,9,5.32e12
2007,9,5.74e12
2008,9,5.96e12
2009,9,5.77e12
2010,9,6.02e12
2011,9,6.05e12
2012,9,5.96e12
2013,9,6.16e12
2014,9,6.56e12
2015,9,7.06e12
2016,9,7.44e12
2017,9,7.78e12
2018,9,8.16e12
2019,9,8.17e12
2020,9,7.93e12
1995,10,1.45e12
1996,10,1.51e12
1997,10,1.51e12
1998,10,1.54e12
1999,10,1.59e12
2000,10,1.65e12
2001,10,1.67e12
2002,10,1.69e12
2003,10,1.73e12
2004,10,1.78e12
2005,10,1.83e12
2006,10,1.9e12
2007,10,1.97e12
2008,10,2.01e12
2009,10,1.99e12
2010,10,2.06e12
2011,10,2.1e12
2012,10,2.11e12
2013,10,2.15e12
2014,10,2.19e12
2015,10,2.2e12
2016,10,2.25e12
2017,10,2.34e12
2018,10,2.41e12
2019,10,2.48e12
2020,10,2.3e12
1995,11,9.25e10
1996,11,9.69e10
1997,11,9.78e10
1998,11,1.03e11
1999,11,1.1e11
2000,11,1.2e11
2001,11,1.32e11
2002,11,1.44e11
2003,11,1.61e11
2004,11,1.72e11
2005,11,2.23e11
2006,11,3.26e11
2007,11,4.3e11
2008,11,5.28e11
2009,11,6.23e11
2010,11,6.85e11
2011,11,6.86e11
2012,11,7.29e11
2013,11,7.91e11
2014,11,8.26e11
2015,11,9.15e11
2016,11,8.64e11
2017,11,8.95e11
2018,11,9.01e11
2019,11,9.23e11
2020,11,8.83e11
1995,12,4.24e10
1996,12,4.54e10
1997,12,4.71e10
1998,12,4.91e10
1999,12,5.38e10
2000,12,5.62e10
2001,12,5.8e10
2002,12,5.95e10
2003,12,5.95e10
2004,12,6.11e10
2005,12,6.44e10
2006,12,6.65e10
2007,12,6.86e10
2008,12,6.87e10
2009,12,6.56e10
2010,12,6.66e10
2011,12,6.78e10
2012,12,7.06e10
2013,12,6.82e10
2014,12,6.77e10
2015,12,6.84e10
2016,12,6.94e10
2017,12,7.32e10
2018,12,7.39e10
2019,12,7.51e10
2020,12,6.21e10
1995,13,1.31e11
1996,13,1.42e11
1997,13,1.46e11
1998,13,1.55e11
1999,13,1.6e11
2000,13,1.69e11
2001,13,1.7e11
2002,13,1.71e11
2003,13,1.83e11
2004,13,2.03e11
2005,13,2.29e11
2006,13,2.48e11
2007,13,2.74e11
2008,13,2.93e11
2009,13,2.8e11
2010,13,2.98e11
2011,13,2.92e11
2012,13,3.49e11
2013,13,3.74e11
2014,13,3.83e11
2015,13,3.84e11
2016,13,3.99e11
2017,13,4.14e11
2018,13,4.25e11
2019,13,4.19e11
2020,13,3.97e11
1995,14,8.9e11
1996,14,9.45e11
1997,14,1.01e12
1998,14,1.08e12
1999,14,1.15e12
2000,14,1.22e12
2001,14,1.28e12
2002,14,1.36e12
2003,14,1.45e12
2004,14,1.55e12
2005,14,1.66e12
2006,14,1.79e12
2007,14,1.93e12
2008,14,2.07e12
2009,14,2.2e12
2010,14,2.37e12
2011,14,2.55e12
2012,14,2.72e12
2013,14,2.9e12
2014,14,3.1e12
2015,14,3.35e12
2016,14,3.61e12
2017,14,3.91e12
2018,14,4.25e12
2019,14,4.98e12
2020,14,5.18e12
1995,15,1.39e10
1996,15,1.49e10
1997,15,1.6e10
1998,15,1.68e10
1999,15,1.7e10
2000,15,1.78e10
2001,15,1.73e10
2002,15,1.77e10
2003,15,1.84e10
2004,15,1.86e10
2005,15,1.93e10
2006,15,1.94e10
2007,15,2.09e10
2008,15,2.18e10
2009,15,2.01e10
2010,15,1.96e10
2011,15,1.99e10
2012,15,1.81e10
2013,15,1.83e10
2014,15,1.52e10
2015,15,1.84e10
2016,15,1.76e10
2017,15,1.79e10
2018,15,1.8e10
2019,15,1.8e10
2020,15,1.48e10
1995,16,1.73e11
1996,16,1.83e11
1997,16,2.04e11
1998,16,1.87e11
1999,16,1.98e11
2000,16,1.96e11
2001,16,1.95e11
2002,16,2.13e11
2003,16,2.44e11
2004,16,2.98e11
2005,16,3.62e11
2006,16,4.06e11
2007,16,4.35e11
2008,16,4.8e11
2009,16,3.73e11
2010,16,3.2e11
2011,16,2.04e11
2012,16,2.78e11
2013,16,2.65e11
2014,16,2.19e11
2015,16,3.5e10
2016,16,2.12e10
2017,16,1.13e9
2018,16,5.14e10
2019,16,4.98e10
2020,16,5.66e10
1995,17,1.94e12
1996,17,1.98e12
1997,17,2.06e12
1998,17,1.97e12
1999,17,2.07e12
2000,17,2.19e12
2001,17,2.21e12
2002,17,2.2e12
2003,17,2.23e12
2004,17,2.36e12
2005,17,2.52e12
2006,17,2.68e12
2007,17,2.84e12
2008,17,2.87e12
2009,17,2.87e12
2010,17,2.97e12
2011,17,3.02e12
2012,17,3.05e12
2013,17,3.1e12
2014,17,3.18e12
2015,17,3.26e12
2016,17,3.31e12
2017,17,3.36e12
2018,17,3.38e12
2019,17,3.42e12
2020,17,3.23e12
1995,18,4.64e9
1996,18,4.75e9
1997,18,4.91e9
1998,18,5.09e9
1999,18,5.31e9
2000,18,5.89e9
2001,18,5.9e9
2002,18,6.18e9
2003,18,6.47e9
2004,18,6.57e9
2005,18,6.82e9
2006,18,7.35e9
2007,18,7.15e9
2008,18,7.34e9
2009,18,7.75e9
2010,18,7.64e9
2011,18,8.52e9
2012,18,8.54e9
2013,18,8.71e9
2014,18,9.02e9
2015,18,1.01e10
2016,18,9.94e9
2017,18,9.63e9
2018,18,1.e10
2019,18,1.01e10
2020,18,8.54e9
1995,19,5.78e10
1996,19,6.15e10
1997,19,6.63e10
1998,19,7.04e10
1999,19,7.59e10
2000,19,8.13e10
2001,19,8.69e10
2002,19,9.23e10
2003,19,9.71e10
2004,19,1.03e11
2005,19,1.07e11
2006,19,1.13e11
2007,19,1.23e11
2008,19,1.32e11
2009,19,1.35e11
2010,19,1.37e11
2011,19,1.44e11
2012,19,1.51e11
2013,19,1.63e11
2014,19,1.75e11
2015,19,1.79e11
2016,19,1.87e11
2017,19,1.98e11
2018,19,2.12e11
2019,19,2.28e11
2020,19,2.33e11
1995,20,1.89e10
1996,20,4.16e10
1997,20,4.56e10
1998,20,4.44e10
1999,20,4.64e10
2000,20,4.88e10
2001,20,5.1e10
2002,20,5.09e10
2003,20,5.85e10
2004,20,5.72e10
2005,20,6.22e10
2006,20,6.63e10
2007,20,7.17e10
2008,20,6.36e10
2009,20,6.06e10
2010,20,5.9e10
2011,20,4.52e10
2012,20,4.81e10
2013,20,5.e10
2014,20,5.2e10
2015,20,5.25e10
2016,20,4.99e10
2017,20,5.03e10
2018,20,5.26e10
2019,20,4.1e10
2020,20,4.14e10
1995,21,1.08e10
1996,21,1.18e10
1997,21,1.31e10
1998,21,1.31e10
1999,21,1.45e10
2000,21,1.57e10
2001,21,1.72e10
2002,21,1.84e10
2003,21,1.96e10
2004,21,2.06e10
2005,21,2.17e10
2006,21,2.33e10
2007,21,2.74e10
2008,21,2.85e10
2009,21,3.08e10
2010,21,3.38e10
2011,21,3.59e10
2012,21,3.75e10
2013,21,3.74e10
2014,21,4.04e10
2015,21,4.33e10
2016,21,4.63e10
2017,21,4.86e10
2018,21,5.02e10
2019,21,5.32e10
2020,21,5.28e10
1995,22,1.61e11
1996,22,1.7e11
1997,22,1.83e11
1998,22,1.9e11
1999,22,1.89e11
2000,22,1.93e11
2001,22,1.97e11
2002,22,2.e11
2003,22,2.04e11
2004,22,2.07e11
2005,22,2.03e11
2006,22,2.26e11
2007,22,2.46e11
2008,22,2.78e11
2009,22,2.96e11
2010,22,3.09e11
2011,22,3.3e11
2012,22,3.45e11
2013,22,3.73e11
2014,22,4.e11
2015,22,4.05e11
2016,22,4.31e11
2017,22,4.46e11
2018,22,4.69e11
2019,22,4.79e11
2020,22,4.43e11
1995,23,3.36e10
1996,23,6.64e10
1997,23,8.99e10
1998,23,1.25e11
1999,23,1.33e11
2000,23,1.35e11
2001,23,1.41e11
2002,23,1.48e11
2003,23,1.53e11
2004,23,1.63e11
2005,23,1.79e11
2006,23,1.9e11
2007,23,2.04e11
2008,23,2.19e11
2009,23,2.1e11
2010,23,2.07e11
2011,23,2.08e11
2012,23,2.06e11
2013,23,2.14e11
2014,23,2.16e11
2015,23,2.24e11
2016,23,2.31e11
2017,23,2.37e11
2018,23,2.49e11
2019,23,2.58e11
2020,23,2.43e11
1995,24,6.39e10
1996,24,6.64e10
1997,24,7.64e10
1998,24,8.31e10
1999,24,8.58e10
2000,24,8.71e10
2001,24,9.23e10
2002,24,8.94e10
2003,24,8.95e10
2004,24,9.e10
2005,24,9.99e10
2006,24,1.13e11
2007,24,1.25e11
2008,24,1.32e11
2009,24,1.24e11
2010,24,1.29e11
2011,24,1.43e11
2012,24,1.47e11
2013,24,1.58e11
2014,24,1.69e11
2015,24,1.68e11
2016,24,1.65e11
2017,24,1.73e11
2018,24,1.8e11
2019,24,1.88e11
2020,24,1.7e11
1995,25,5.81e12
1996,25,6.03e12
1997,25,6.31e12
1998,25,6.39e12
1999,25,6.42e12
2000,25,6.74e12
2001,25,6.98e12
2002,25,7.e12
2003,25,7.04e12
2004,25,7.59e12
2005,25,7.86e12
2006,25,8.21e12
2007,25,9.02e12
2008,25,9.74e12
2009,25,1.04e13
2010,25,1.15e13
2011,25,1.24e13
2012,25,1.31e13
2013,25,1.37e13
2014,25,1.4e13
2015,25,1.35e13
2016,25,1.27e13
2017,25,1.25e13
2018,25,1.23e13
2019,25,1.26e13
2020,25,1.22e13
1995,26,1.93e11
1996,26,1.97e11
1997,26,1.89e11
1998,26,2.02e11
1999,26,2.08e11
2000,26,1.99e11
2001,26,2.13e11
2002,26,2.14e11
2003,26,2.14e11
2004,26,2.12e11
2005,26,2.09e11
2006,26,2.17e11
2007,26,2.2e11
2008,26,2.07e11
2009,26,2.19e11
2010,26,2.15e11
2011,26,2.09e11
2012,26,2.12e11
2013,26,2.18e11
2014,26,2.24e11
2015,26,2.54e11
2016,26,2.53e11
2017,26,2.54e11
2018,26,2.39e11
2019,26,2.5e11
2020,26,2.54e11
1995,27,6.74e11
1996,27,7.03e11
1997,27,5.09e11
1998,27,5.28e11
1999,27,4.93e11
2000,27,4.81e11
2001,27,4.8e11
2002,27,5.01e11
2003,27,5.2e11
2004,27,5.27e11
2005,27,5.33e11
2006,27,5.41e11
2007,27,5.47e11
2008,27,6.05e11
2009,27,6.17e11
2010,27,6.3e11
2011,27,6.28e11
2012,27,6.46e11
2013,27,6.64e11
2014,27,6.85e11
2015,27,6.93e11
2016,27,7.14e11
2017,27,7.27e11
2018,27,7.33e11
2019,27,7.01e11
2020,27,6.73e11
1995,28,5.17e10
1996,28,5.88e10
1997,28,6.28e10
1998,28,6.86e10
1999,28,7.37e10
2000,28,7.67e10
2001,28,8.28e10
2002,28,8.77e10
2003,28,9.6e10
2004,28,1.01e11
2005,28,1.11e11
2006,28,1.19e11
2007,28,1.26e11
2008,28,1.35e11
2009,28,1.39e11
2010,28,1.54e11
2011,28,1.65e11
2012,28,1.78e11
2013,28,1.84e11
2014,28,1.89e11
2015,28,1.96e11
2016,28,2.08e11
2017,28,2.22e11
2018,28,2.39e11
2019,28,2.53e11
2020,28,2.55e11
1995,29,2.63e10
1996,29,2.38e10
1997,29,2.4e10
1998,29,2.54e10
1999,29,2.49e10
2000,29,2.52e10
2001,29,2.55e10
2002,29,2.63e10
2003,29,2.48e10
2004,29,2.64e10
2005,29,2.78e10
2006,29,3.11e10
2007,29,3.25e10
2008,29,3.5e10
2009,29,3.75e10
2010,29,4.09e10
2011,29,4.2e10
2012,29,4.41e10
2013,29,4.67e10
2014,29,4.85e10
2015,29,4.88e10
2016,29,4.9e10
2017,29,4.99e10
2018,29,5.16e10
2019,29,5.25e10
2020,29,5.19e10
1995,30,4.62e9
1996,30,5.1e9
1997,30,5.64e9
1998,30,6.37e9
1999,30,7.18e9
2000,30,8.11e9
2001,30,8.38e9
2002,30,8.74e9
2003,30,9.22e9
2004,30,1.02e10
2005,30,1.08e10
2006,30,1.18e10
2007,30,1.42e10
2008,30,1.51e10
2009,30,1.48e10
2010,30,1.43e10
2011,30,1.5e10
2012,30,1.48e10
2013,30,1.48e10
2014,30,1.44e10
2015,30,1.48e10
2016,30,1.56e10
2017,30,1.63e10
2018,30,1.74e10
2019,30,1.86e10
2020,30,1.58e10
1995,31,9.9e10
1996,31,1.04e11
1997,31,1.07e11
1998,31,1.09e11
1999,31,1.2e11
2000,31,1.3e11
2001,31,1.38e11
2002,31,1.44e11
2003,31,1.55e11
2004,31,1.68e11
2005,31,1.88e11
2006,31,2.08e11
2007,31,2.29e11
2008,31,2.42e11
2009,31,2.41e11
2010,31,2.57e11
2011,31,2.71e11
2012,31,2.86e11
2013,31,3.01e11
2014,31,3.17e11
2015,31,3.37e11
2016,31,3.61e11
2017,31,3.85e11
2018,31,4.13e11
2019,31,4.43e11
2020,31,4.26e11
1995,32,1.18e11
1996,32,1.21e11
1997,32,1.29e11
1998,32,1.45e11
1999,32,1.47e11
2000,32,1.59e11
2001,32,1.74e11
2002,32,1.87e11
2003,32,2.02e11
2004,32,2.23e11
2005,32,2.32e11
2006,32,2.57e11
2007,32,2.79e11
2008,32,2.98e11
2009,32,3.06e11
2010,32,3.21e11
2011,32,3.35e11
2012,32,3.48e11
2013,32,3.65e11
2014,32,3.87e11
2015,32,4.23e11
2016,32,4.43e11
2017,32,4.59e11
2018,32,4.79e11
2019,32,5.e11
2020,32,4.89e11
1995,33,2.77e12
1996,33,2.98e12
1997,33,3.27e12
1998,33,3.53e12
1999,33,3.79e12
2000,33,4.05e12
2001,33,4.14e12
2002,33,4.12e12
2003,33,4.21e12
2004,33,4.45e12
2005,33,4.82e12
2006,33,5.33e12
2007,33,5.72e12
2008,33,5.59e12
2009,33,5.81e12
2010,33,6.15e12
2011,33,6.36e12
2012,33,6.65e12
2013,33,7.14e12
2014,33,7.67e12
2015,33,8.25e12
2016,33,8.78e12
2017,33,9.29e12
2018,33,9.44e12
2019,33,9.69e12
2020,33,9.12e12
1995,34,1.57e10
1996,34,1.52e10
1997,34,1.62e10
1998,34,1.71e10
1999,34,1.78e10
2000,34,1.75e10
2001,34,1.89e10
2002,34,1.96e10
2003,34,1.89e10
2004,34,2.03e10
2005,34,2.09e10
2006,34,2.24e10
2007,34,2.41e10
2008,34,2.49e10
2009,34,2.77e10
2010,34,2.94e10
2011,34,3.09e10
2012,34,3.27e10
2013,34,1.98e10
2014,34,2.e10
2015,34,2.08e10
2016,34,2.2e10
2017,34,2.31e10
2018,34,2.41e10
2019,34,2.5e10
2020,34,2.51e10
1995,35,2.88e10
1996,35,3.02e10
1997,35,3.22e10
1998,35,3.51e10
1999,35,3.43e10
2000,35,3.39e10
2001,35,3.86e10
2002,35,4.11e10
2003,35,4.86e10
2004,35,6.7e10
2005,35,9.14e10
2006,35,7.82e10
2007,35,8.85e10
2008,35,8.89e10
2009,35,9.6e10
2010,35,1.15e11
2011,35,1.15e11
2012,35,1.26e11
2013,35,1.34e11
2014,35,1.43e11
2015,35,1.47e11
2016,35,1.39e11
2017,35,1.34e11
2018,35,1.37e11
2019,35,1.43e11
2020,35,1.43e11
1995,36,7.66e11
1996,36,8.23e11
1997,36,8.98e11
1998,36,9.54e11
1999,36,9.44e11
2000,36,1.e12
2001,36,1.04e12
2002,36,1.08e12
2003,36,1.11e12
2004,36,1.17e12
2005,36,1.22e12
2006,36,1.24e12
2007,36,1.33e12
2008,36,1.42e12
2009,36,1.39e12
2010,36,1.43e12
2011,36,1.5e12
2012,36,1.59e12
2013,36,1.68e12
2014,36,1.73e12
2015,36,1.71e12
2016,36,1.73e12
2017,36,1.72e12
2018,36,1.86e12
2019,36,1.89e12
2020,36,1.78e12
1995,37,2.01e13
1996,37,2.18e13
1997,37,2.55e13
1998,37,2.73e13
1999,37,3.02e13
2000,37,3.31e13
2001,37,3.52e13
2002,37,3.9e13
2003,37,4.24e13
2004,37,4.73e13
2005,37,5.29e13
2006,37,5.94e13
2007,37,7.06e13
2008,37,7.31e13
2009,37,8.03e13
2010,37,9.13e13
2011,37,9.63e13
2012,37,1.06e14
2013,37,1.19e14
2014,37,1.31e14
2015,37,1.42e14
2016,37,1.54e14
2017,37,1.63e14
2018,37,1.75e14
2019,37,1.89e14
2020,37,1.93e14
1995,38,1.33e12
1996,38,1.32e12
1997,38,1.37e12
1998,38,1.35e12
1999,38,1.33e12
2000,38,1.72e12
2001,38,1.73e12
2002,38,1.78e12
2003,38,1.85e12
2004,38,2.e12
2005,38,2.11e12
2006,38,2.33e12
2007,38,2.51e12
2008,38,2.63e12
2009,38,2.68e12
2010,38,2.85e12
2011,38,3.05e12
2012,38,3.2e12
2013,38,3.4e12
2014,38,3.58e12
2015,38,3.79e12
2016,38,3.9e12
2017,38,3.94e12
2018,38,4.04e12
2019,38,4.2e12
2020,38,3.89e12
1995,39,6.24e9
1996,39,6.24e9
1997,39,6.59e9
1998,39,6.75e9
1999,39,6.98e9
2000,39,7.95e9
2001,39,8.29e9
2002,39,8.67e9
2003,39,8.96e9
2004,39,9.25e9
2005,39,9.64e9
2006,39,1.01e10
2007,39,1.01e10
2008,39,1.05e10
2009,39,1.1e10
2010,39,1.15e10
2011,39,1.21e10
2012,39,1.25e10
2013,39,1.33e10
2014,39,1.37e10
2015,39,1.39e10
2016,39,1.44e10
2017,39,1.5e10
2018,39,1.57e10
2019,39,1.61e10
2020,39,1.6e10
1995,40,2.41e10
1996,40,2.62e10
1997,40,3.59e10
1998,40,3.99e10
1999,40,3.51e10
2000,40,4.1e10
2001,40,4.25e10
2002,40,4.18e10
2003,40,5.15e10
2004,40,5.11e10
2005,40,5.21e10
2006,40,6.1e10
2007,40,6.11e10
2008,40,6.93e10
2009,40,8.14e10
2010,40,9.28e10
2011,40,9.09e10
2012,40,1.07e11
2013,40,1.08e11
2014,40,1.19e11
2015,40,1.04e11
2016,40,8.88e10
2017,40,8.47e10
2018,40,7.93e10
2019,40,7.72e10
2020,40,7.16e10
1995,41,1.71e11
